icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,geo_altitude,squawk,spi,category,timestamp
a33afd,AAL2339 ,United States,1724000498,1724000498,-102.3304,34.948,9448.8,FALSE,240.53,79.03,0,10104.12,,FALSE,0,1724000498
ac7d5f,N9035G  ,United States,1724000497,1724000497,-79.5355,36.0174,1752.6,FALSE,66.3,186.68,0.98,1744.98,,FALSE,0,1724000498
c04829,ROU1525 ,Canada,1724000497,1724000497,-75.8989,45.1635,10972.8,FALSE,222.8,245.15,0,11346.18,3646,FALSE,0,1724000498
86d5d8,ANA180  ,Japan,1724000498,1724000498,-119.6975,35.0771,11887.2,FALSE,252.21,122.17,0,12496.8,,FALSE,0,1724000498
acba1b,SWA3356 ,United States,1724000497,1724000497,-118.9834,35.1455,10972.8,FALSE,258.6,338.28,0,11529.06,,FALSE,0,1724000498
ac1ad7,SWA3525 ,United States,1724000497,1724000497,-98.3666,30.3224,4876.8,FALSE,227.77,282.66,11.05,5196.84,,FALSE,0,1724000498
a2ba4f,AAY1932 ,United States,1724000498,1724000498,-88.9857,39.1539,10675.62,FALSE,281.23,142.21,0.33,11140.44,,FALSE,0,1724000498
e49ed0,PTYML   ,Brazil,1724000317,1724000317,-46.7259,-23.4267,952.5,FALSE,60.53,340.64,-0.33,1021.08,,FALSE,0,1724000498
8014bd,IGO1467 ,India,1724000494,1724000494,56.0913,24.9614,6408.42,FALSE,167.75,299.79,0,6827.52,,FALSE,0,1724000498
accd61,N924DR  ,United States,1724000212,1724000227,-97.355,38.1303,1569.72,FALSE,43.84,144.07,-2.28,1600.2,,FALSE,0,1724000498
acba30,EDV4924 ,United States,1724000498,1724000498,-84.6092,43.1185,5791.2,FALSE,157.99,83.27,0,5974.08,,FALSE,0,1724000498
495301,TAP72GH ,Portugal,1724000498,1724000498,8.5493,50.0404,,TRUE,7.2,157.5,,,5210,FALSE,0,1724000498
471f6d,WZZ70QU ,Hungary,1724000497,1724000497,-1.6958,38.7632,10675.62,FALSE,225.87,232.22,0,11407.14,2276,FALSE,0,1724000498
48597e,TRA37C  ,Kingdom of the Netherlands,1724000497,1724000498,-1.2957,43.3207,11277.6,FALSE,244.8,207,0,11856.72,2115,FALSE,0,1724000498
a2cd90,N28VU   ,United States,1724000498,1724000498,-84.1039,33.8357,1508.76,FALSE,139.42,89.37,-0.33,1539.24,,FALSE,0,1724000498
471f6b,WZZ9QK  ,Hungary,1724000498,1724000498,3.9171,42.2945,8305.8,FALSE,198.18,241.64,-4.23,8694.42,2243,FALSE,0,1724000498
495303,TAP201  ,Portugal,1724000497,1724000497,-59.8839,44.243,10363.2,FALSE,213.72,260.72,0,10942.32,,FALSE,0,1724000498
e0b281,JES3162 ,Argentina,1724000498,1724000498,-58.8795,-34.4463,1584.96,FALSE,138.15,93.63,-7.48,1668.78,1652,FALSE,0,1724000498
495304,TAP217C ,Portugal,1724000482,1724000497,-65.8551,42.9417,10980.42,FALSE,218.12,266.08,0,11567.16,,FALSE,0,1724000498
a3f436,FFT3332 ,United States,1724000498,1724000498,-77.7468,40.5227,10363.2,FALSE,216.39,266.87,0,10767.06,4411,FALSE,0,1724000498
ace74e,SKW415T ,United States,1724000497,1724000497,-91.6198,39.1049,8839.2,FALSE,219.28,50.52,-0.33,9311.64,,FALSE,0,1724000498
a4d7e4,AAL265  ,United States,1724000442,1724000445,-122.9622,33.4218,9745.98,FALSE,220.85,255.7,0,10218.42,,FALSE,0,1724000498
a1b489,N209MD  ,United States,1724000498,1724000498,-82.7898,30.4955,8839.2,FALSE,252.23,138.64,0,9395.46,3710,FALSE,0,1724000498
a58dd1,N457TL  ,United States,1724000497,1724000497,-112.1807,41.1606,2080.26,FALSE,61.23,155.16,0.33,2186.94,,FALSE,0,1724000498
abad6c,SWA3141 ,United States,1724000237,1724000237,-122.2138,37.7102,,TRUE,6.69,36.56,,,,FALSE,0,1724000498
a39d95,DAL1408 ,United States,1724000497,1724000497,-93.985,30.6489,7924.8,FALSE,236.05,245.95,0,8458.2,,FALSE,0,1724000498
a1a14b,N204EH  ,United States,1724000497,1724000498,-82.1389,28.2581,518.16,FALSE,46.92,15.26,6.5,548.64,,FALSE,0,1724000498
403240,GBSSC   ,United Kingdom,1724000494,1724000494,1.5259,52.7793,373.38,FALSE,55.37,311.99,-0.33,320.04,,FALSE,0,1724000498
a53436,RPA4506 ,United States,1724000389,1724000431,-73.8779,40.7809,,TRUE,0,300.94,,,,FALSE,0,1724000498
aa927a,KPO780  ,United States,1724000498,1724000498,-78.5263,27.5842,13601.7,FALSE,233.16,124.39,2.28,14348.46,6600,FALSE,0,1724000498
c04814,ROU1707 ,Canada,1724000498,1724000498,-109.5974,38.472,10972.8,FALSE,219.02,266.63,0,11689.08,6234,FALSE,0,1724000498
471f7a,WMT9829 ,Hungary,1724000495,1724000495,14.5712,37.4313,1752.6,FALSE,134.41,124.24,-4.88,1866.9,6476,FALSE,0,1724000498
a617d7,CFR612  ,United States,1724000245,1724000246,-117.6794,33.9921,281.94,FALSE,46.06,200.26,-2.93,266.7,,FALSE,0,1724000498
344459,AEA6066 ,Spain,1724000468,1724000468,-3.5715,40.4778,,TRUE,11.32,143.44,,,3231,FALSE,0,1724000498
ac712d,SWA3632 ,United States,1724000497,1724000497,-90.5002,31.7003,11887.2,FALSE,240.06,103.89,0,12595.86,,FALSE,0,1724000498
a341cd,N309LT  ,United States,1724000497,1724000497,-89.258,30.1426,2118.36,FALSE,83.07,64.7,0,2255.52,,FALSE,0,1724000498
471f68,WMT7ZQ  ,Hungary,1724000497,1724000497,20.7061,46.3161,10066.02,FALSE,225.79,114.93,-0.33,10568.94,1000,FALSE,0,1724000498
3c6745,DLH309  ,Germany,1724000475,1724000489,15.3164,37.5322,2171.7,FALSE,135.89,32.01,9.1,2293.62,,FALSE,0,1724000498
3c6744,DLH6LA  ,Germany,1724000497,1724000497,11.6643,45.7815,6522.72,FALSE,212.48,313.82,8.45,6797.04,1000,FALSE,0,1724000498
471f67,WMT62KK ,Hungary,1724000479,1724000488,22.7114,44.3217,10972.8,FALSE,220.96,265.19,0,11490.96,4155,FALSE,0,1724000498
40807a,TOM6HG  ,United Kingdom,1724000497,1724000497,17.7147,39.4922,11277.6,FALSE,243.78,133.8,0,11826.24,,FALSE,0,1724000498
aaee9c,SKW3988 ,United States,1724000497,1724000497,-87.3755,43.0578,3040.38,FALSE,152.56,253.95,-0.33,3108.96,5764,FALSE,0,1724000498
3c6748,DLH5LE  ,Germany,1724000497,1724000497,8.6357,49.2509,5234.94,FALSE,231.2,150.98,8.45,5463.54,1000,FALSE,0,1724000498
3c6747,DLH805  ,Germany,1724000498,1724000498,17.7237,59.5504,1653.54,FALSE,133.44,207.06,18.53,1653.54,,FALSE,0,1724000498
408086,TOM40Y  ,United Kingdom,1724000497,1724000497,4.6143,52.8086,11887.2,FALSE,241.68,131.29,0,12230.1,3404,FALSE,0,1724000498
471f61,WZZ50   ,Hungary,1724000498,1724000498,22.9597,45.856,10965.18,FALSE,227.62,302.54,0,11498.58,6110,FALSE,0,1724000498
471f65,WMT2116 ,Hungary,1724000497,1724000497,11.5721,49.6426,10957.56,FALSE,238.93,306.15,-0.33,11399.52,626,FALSE,0,1724000498
471f63,WMT7CY  ,Hungary,1724000497,1724000497,11.0499,51.8935,10012.68,FALSE,221.83,158.79,4.88,10401.3,7610,FALSE,0,1724000498
4520a1,FAD807  ,Bulgaria,1724000323,1724000497,30.9627,33.0492,12192,FALSE,252.66,358.72,0,13060.68,5202,FALSE,0,1724000498
a0a6aa,N141CS  ,United States,1724000498,1724000498,-81.6392,28.4295,1234.44,FALSE,80.84,312.42,2.28,1295.4,,FALSE,0,1724000498
acd2be,SWA4297 ,United States,1724000498,1724000498,-85.8635,32.9466,8839.2,FALSE,240.12,71.64,-0.33,9334.5,3067,FALSE,0,1724000498
a831d5,N627SG  ,United States,,1724000494,,,,FALSE,88.58,182.66,0,,,FALSE,0,1724000498
a189f9,N199DV  ,United States,1724000498,1724000498,-90.1737,43.3073,1958.34,FALSE,84.41,268.25,0,2011.68,,FALSE,0,1724000498
a6a47a,N527RV  ,United States,1724000487,1724000489,-111.9967,33.1638,777.24,FALSE,71.39,42.08,-1.63,815.34,,FALSE,0,1724000498
a99a52,FFT1404 ,United States,1724000435,1724000454,-94.6766,29.8875,4274.82,FALSE,177.17,78.95,11.05,4556.76,,FALSE,0,1724000498
a64172,VAR502  ,United States,1724000487,1724000487,-112.3659,33.4316,,TRUE,4.89,216.56,,,,FALSE,0,1724000498
a831d7,N627SJ  ,United States,1724000496,1724000497,-81.8325,27.8369,617.22,FALSE,83.18,185.32,-1.95,640.08,,FALSE,0,1724000498
e49368,AZU2732 ,Brazil,,1724000497,,,,FALSE,211.32,208.5,0,,,FALSE,0,1724000498
a7c465,N6UX    ,United States,1724000353,1724000365,-105.1094,39.9088,1615.44,FALSE,0,0,0,1737.36,,FALSE,0,1724000498
471f4c,WZZ6UY  ,Hungary,1724000498,1724000498,16.639,36.9825,10210.8,FALSE,243.19,49.98,5.2,10767.06,,FALSE,0,1724000498
471f4a,WZZ3622 ,Hungary,1724000497,1724000497,25.2821,54.629,205.74,FALSE,69.26,21.8,-0.65,205.74,5620,FALSE,0,1724000498
344446,AEA72PM ,Spain,1724000497,1724000497,-3.5614,40.4912,,TRUE,7.72,180,,,7642,FALSE,0,1724000498
a7b133,JIA5020 ,United States,1724000494,1724000496,-81.7631,37.8472,8542.02,FALSE,243.36,179.15,1.3,8892.54,2262,FALSE,0,1724000498
ac7bed,N903SM  ,United States,1724000497,1724000497,-99.0254,27.5769,3329.94,FALSE,93.64,81.47,0.33,3550.92,,FALSE,0,1724000498
471f77,WZZ5GH  ,Hungary,1724000496,1724000497,18.2008,54.19,3886.2,FALSE,176.96,244.7,13.33,4023.36,,FALSE,0,1724000498
ad4250,N9531J  ,United States,1724000498,1724000498,-96.4466,33.1449,617.22,FALSE,51.9,287.9,-1.3,617.22,,FALSE,0,1724000498
3c6754,DLH2RY  ,Germany,1724000497,1724000497,11.6373,55.4973,10668,FALSE,271.01,20.33,0,10988.04,7720,FALSE,0,1724000498
471f78,WZZ9724 ,Hungary,1724000497,1724000498,20.6091,51.6528,5387.34,FALSE,178.75,210.62,10.73,5600.7,,FALSE,0,1724000498
a87a3d,N6450Y  ,United States,1724000497,1724000497,-86.0144,41.9051,2118.36,FALSE,67.91,28.51,0.98,2141.22,,FALSE,0,1724000498
471f71,WMT917  ,Hungary,1724000498,1724000498,8.8787,51.4121,9753.6,FALSE,224.59,278.3,-2.6,10126.98,1000,FALSE,0,1724000498
e4803d,TAM3460 ,Brazil,1724000497,1724000497,-49.3011,-23.2678,9753.6,FALSE,203.81,268.26,0,10370.82,,FALSE,0,1724000498
ae6216,1821010,United States,1724000420,1724000420,-74.4148,39.8483,152.4,FALSE,44.95,174.75,0,99.06,,FALSE,0,1724000498
a2f9b7,N291FJ  ,United States,1724000498,1724000498,-83.6573,40.7004,5608.32,FALSE,215.05,354.37,-8.45,5791.2,7116,FALSE,0,1724000498
ada546,ASI717  ,United States,1724000497,1724000497,-111.846,33.0801,1554.48,FALSE,48.42,14.77,3.9,1607.82,,FALSE,0,1724000498
a1bfb7,N2111C  ,United States,1724000496,1724000496,-84.6503,39.6447,1226.82,FALSE,76.21,114.32,0,1219.2,,FALSE,0,1724000498
471f74,WMT2501 ,Hungary,1724000497,1724000497,14.9095,41.5397,10378.44,FALSE,228.86,313.82,0,10866.12,,FALSE,0,1724000498
a03ce6,AAL2365 ,United States,1724000497,1724000497,-80.2747,33.3019,9448.8,FALSE,255.84,26.77,0,9997.44,7450,FALSE,0,1724000498
adfecb,PAT638  ,United States,1724000497,1724000497,-78.6354,38.4819,3375.66,FALSE,119.32,57.68,0,3467.1,6717,FALSE,0,1724000498
a76154,DAL816  ,United States,1724000478,1724000478,-115.0272,43.3055,10363.2,FALSE,227.91,293.27,0,10873.74,,FALSE,0,1724000498
4400b7,EJU73HW ,Austria,1724000497,1724000497,0.1318,49.7732,8839.2,FALSE,211.04,167.18,0,9212.58,6362,FALSE,0,1724000498
abb2e7,VAR853  ,United States,1724000497,1724000497,-112.6927,33.4541,495.3,FALSE,41.42,96.42,-2.93,487.68,,FALSE,0,1724000498
ad3b4e,N9514M  ,United States,1724000498,1724000498,-116.7237,48.3026,1752.6,FALSE,73.48,135.57,-2.93,1783.08,,FALSE,0,1724000498
3c6753,DLH7YC  ,Germany,1724000292,1724000293,8.5631,50.0457,,TRUE,0.64,45,,,,FALSE,0,1724000498
3c6752,DLH087  ,Germany,1724000498,1724000498,7.533,50.8123,5684.52,FALSE,206.19,121.43,6.5,5928.36,1000,FALSE,0,1724000498
471f5d,WZZ9LX  ,Hungary,1724000497,1724000497,10.189,53.6809,3025.14,FALSE,157.6,153.02,13.98,3131.82,7603,FALSE,0,1724000498
4400b3,EJU46FB ,Austria,1724000498,1724000498,5.1686,52.1212,1828.8,FALSE,120.54,267.06,0.65,1912.62,1000,FALSE,0,1724000498
3c6751,DLH2VV  ,Germany,1724000497,1724000497,11.158,49.2719,7421.88,FALSE,221.58,332.48,6.83,7764.78,7420,FALSE,0,1724000498
ad4264,        ,United States,1724000497,1724000497,-96.92,33.6274,1668.78,FALSE,45.56,186.48,2.93,1783.08,,FALSE,0,1724000498
a559c3,N444CZ  ,United States,1724000497,1724000497,-82.3183,31.4548,10668,FALSE,238.73,338.24,0,11308.08,6651,FALSE,0,1724000498
a7749f,N58LX   ,United States,1724000497,1724000497,-93.3346,36.3313,1638.3,FALSE,107.06,91.93,-0.33,1722.12,,FALSE,0,1724000498
408064,WUK3DR  ,United Kingdom,1724000498,1724000498,0.2079,51.7904,3939.54,FALSE,192.45,88.77,10.4,4122.42,2222,FALSE,0,1724000498
7809aa,CCA1305 ,China,1724000497,1724000498,115.2779,39.5739,10568.94,FALSE,220.87,219.14,7.48,11102.34,4116,FALSE,0,1724000498
3c542a,BCS71C  ,Germany,1724000498,1724000498,7.6295,51.4761,8785.86,FALSE,232.86,256.98,-5.2,9098.28,1000,FALSE,0,1724000498
3c675a,DLH69F  ,Germany,1724000497,1724000497,8.6381,50.0708,571.5,FALSE,88.69,249.99,-2.93,632.46,2360,FALSE,0,1724000498
408067,EXS17CY ,United Kingdom,1724000497,1724000497,8.6269,51.9273,11277.6,FALSE,233.19,105.88,0,11658.6,4663,FALSE,0,1724000498
4400dc,EJU47DC ,Austria,1724000497,1724000498,10.5806,49.5614,10972.8,FALSE,206.44,208.1,-0.33,11414.76,1000,FALSE,0,1724000498
3c674f,DLH01E  ,Germany,1724000498,1724000498,-0.7901,42.9516,9044.94,FALSE,253.31,63.85,6.5,9532.62,1000,FALSE,0,1724000498
3c674e,DLH6CU  ,Germany,1724000497,1724000498,13.9252,52.6897,10972.8,FALSE,212.39,185.42,0,11399.52,1000,FALSE,0,1724000498
8014fd,AKJ1146 ,India,1724000498,1724000498,77.0753,28.5695,487.68,FALSE,93.09,284.73,11.7,388.62,,FALSE,0,1724000498
a2491b,N2463S  ,United States,1724000497,1724000497,-122.2484,37.5108,-30.48,FALSE,31.67,316.97,-0.65,-30.48,,FALSE,0,1724000498
8014fa,IGO2289 ,India,1724000292,1724000292,81.4151,26.7124,10736.58,FALSE,237.37,94.47,0,11430,,FALSE,0,1724000498
40804d,WUK91KL ,United Kingdom,1724000498,1724000498,12.9891,47.039,10675.62,FALSE,217.41,127.11,0,11125.2,4737,FALSE,0,1724000498
a4d929,N411PN  ,United States,1724000497,1724000497,-80.1113,27.4439,2118.36,FALSE,92.82,125.98,0,2209.8,4717,FALSE,0,1724000498
40804e,WUK7DN  ,United Kingdom,1724000307,1724000307,-0.3504,51.8778,167.64,FALSE,65.29,253.99,-3.25,243.84,5373,FALSE,0,1724000498
408059,EXS3Y   ,United Kingdom,1724000497,1724000497,0.1687,50.4189,10668,FALSE,242.63,149.41,-0.33,11041.38,7304,FALSE,0,1724000498
ae6e80,MACHO33 ,United States,1724000497,1724000498,-94.9786,38.8749,1478.28,FALSE,108.06,75.1,-0.33,1554.48,,FALSE,0,1724000498
a559d8,N444DV  ,United States,1724000496,1724000496,-119.0438,34.1699,274.32,FALSE,41.36,95.71,0,243.84,,FALSE,0,1724000498
471f59,WZZ7KB  ,Hungary,1724000498,1724000498,-4.5556,36.7113,304.8,FALSE,70.64,117.31,-4.23,342.9,4043,FALSE,0,1724000498
c07c7b,ACA1038 ,Canada,1724000308,1724000308,-79.6127,43.6789,,TRUE,0.06,118.12,,,5731,FALSE,0,1724000498
a1a18f,HAL39   ,United States,1724000497,1724000498,-123.0137,45.2173,5753.1,FALSE,171.92,229.73,7.8,5836.92,,FALSE,0,1724000498
408052,EZY73HG ,United Kingdom,1724000496,1724000498,-4.4947,36.6748,,TRUE,0.77,137.81,,,,FALSE,0,1724000498
a7b13b,DAL947  ,United States,1724000498,1724000498,-102.1429,32.1594,10370.82,FALSE,251.81,265.55,0,11049,3161,FALSE,0,1724000498
a189f2,DAL149  ,United States,1724000497,1724000497,-12.7287,53.2289,9753.6,FALSE,206.63,300.52,0,10104.12,4013,FALSE,0,1724000498
34440b,VLG1MA  ,Spain,1724000473,1724000475,-9.429,34.659,10675.62,FALSE,235.03,229.62,0,11483.34,3707,FALSE,0,1724000498
ac2286,LTA881  ,United States,1724000497,1724000497,-85.595,39.6297,1691.64,FALSE,71.77,303.01,-2.93,1722.12,,FALSE,0,1724000498
a59618,N4591T  ,United States,1724000497,1724000497,-103.8361,40.2358,2522.22,FALSE,66.57,216.52,-0.33,2667,,FALSE,0,1724000498
a10308,CXK243  ,United States,1724000218,1724000226,-115.2022,36.2097,,TRUE,0.06,233.44,,,,FALSE,0,1724000498
344416,IBS3925 ,Spain,1724000497,1724000497,-3.3578,40.3017,1760.22,FALSE,133.38,311.56,-5.53,1935.48,3237,FALSE,0,1724000498
344417,IBE34EL ,Spain,1724000437,1724000440,2.3604,48.7314,,TRUE,0,157.5,,,1000,FALSE,0,1724000498
40803f,TOM6PJ  ,United Kingdom,1724000497,1724000497,19.3111,47.4594,11277.6,FALSE,222.33,133.59,0,11788.14,4636,FALSE,0,1724000498
40803c,EXS56PS ,United Kingdom,1724000498,1724000498,8.4108,52.0269,10668,FALSE,235.19,106.65,0,11041.38,4611,FALSE,0,1724000498
3c4d4a,KLM23R  ,Germany,1724000343,1724000352,-1.344,50.9732,99.06,FALSE,66.86,198.85,-3.9,175.26,6263,FALSE,0,1724000498
a27ccf,N26BT   ,United States,1724000497,1724000497,-102.2896,37.2534,12192,FALSE,251.13,325.85,0,12976.86,,FALSE,0,1724000498
a6a446,N527PT  ,United States,1724000497,1724000498,-112.9335,39.1813,10972.8,FALSE,169.88,195.64,0,11590.02,,FALSE,0,1724000498
a36980,AAY1499 ,United States,1724000497,1724000497,-109.7331,39.37,10370.82,FALSE,228.7,301.76,-4.88,11049,7306,FALSE,0,1724000498
4.01E+08,BAW875  ,United Kingdom,1724000498,1724000498,5.8988,51.6788,10965.18,FALSE,225.89,276.8,0.33,11330.94,3566,FALSE,0,1724000498
e4939c,PTBYZ   ,Brazil,1724000498,1724000498,-76.2747,36.978,13106.4,FALSE,210.35,198.83,0,13746.48,1176,FALSE,0,1724000498
a95dba,DAL669  ,United States,1724000497,1724000498,-96.4335,38.2671,11582.4,FALSE,229.48,264.47,0,12260.58,7173,FALSE,0,1724000498
3ffbde,DMINI   ,Germany,1724000293,1724000293,8.226,51.0719,1036.32,FALSE,64.16,15.82,-0.33,1158.24,7000,FALSE,0,1724000498
0d0b10,VOI3919 ,Mexico,1724000496,1724000497,-99.1427,18.9478,4869.18,FALSE,151.46,28.39,-1.63,5173.98,,FALSE,0,1724000498
3c6705,DLH723  ,Germany,1724000498,1724000498,12.0074,48.381,1203.96,FALSE,92.15,263.59,-4.55,1249.68,3202,FALSE,0,1724000498
440cbf,EJU895G ,Austria,1724000497,1724000497,14.3773,41.3748,5052.06,FALSE,149.44,138.63,-7.48,5288.28,1000,FALSE,0,1724000498
a53482,N4341N  ,United States,1724000338,1724000346,-82.6424,27.759,30.48,FALSE,40.04,62.45,-2.28,22.86,,FALSE,0,1724000498
a46304,DAL962  ,United States,1724000498,1724000498,-83.9005,35.5266,10058.4,FALSE,245.42,0.84,0.33,10523.22,,FALSE,0,1724000498
a08038,N131PL  ,United States,1724000498,1724000498,-95.095,29.4102,10675.62,FALSE,169.9,35.76,0,11338.56,,FALSE,0,1724000498
a3696e,DAL2679 ,United States,1724000497,1724000498,-80.2556,42.5838,10363.2,FALSE,224.97,256.38,0,10690.86,3506,FALSE,0,1724000498
a71ded,JBU939  ,United States,1724000497,1724000497,-87.6918,37.0481,10355.58,FALSE,245.11,227.81,-0.33,10835.64,1725,FALSE,0,1724000498
a88d47,FFT3355 ,United States,1724000497,1724000498,-82.3709,30.0331,10287,FALSE,245.09,177.59,-4.88,10942.32,3342,FALSE,0,1724000498
ae6275,HAWK225 ,United States,1724000497,1724000497,-96.8425,28.3664,8237.22,FALSE,180.35,49.86,-0.33,8801.1,,FALSE,0,1724000498
a4c4ec,SWA2525 ,United States,1724000497,1724000498,-85.8633,39.356,11887.2,FALSE,252.05,119.6,-0.33,12367.26,,FALSE,0,1724000498
a2ccb7,N28MB   ,United States,1724000498,1724000498,-94.5275,35.8724,2682.24,FALSE,64.67,168.06,0.33,2865.12,,FALSE,0,1724000498
a7d754,JIA5670 ,United States,1724000496,1724000496,-92.0496,37.0222,4861.56,FALSE,181.13,282.3,-8.13,5334,,FALSE,0,1724000498
a95dd3,AAL1350 ,United States,1724000497,1724000497,-76.7633,40.7359,10683.24,FALSE,271.51,30.01,-0.33,11079.48,6031,FALSE,0,1724000498
a63a42,N500DG  ,United States,1724000498,1724000498,-84.3634,35.5141,8961.12,FALSE,133.88,168.47,3.9,9372.6,,FALSE,0,1724000498
a35657,N314GV  ,United States,1724000497,1724000497,-101.9986,40.2771,12496.8,FALSE,228.93,79.12,0,13251.18,,FALSE,0,1724000498
a604f9,N4870G  ,United States,1724000498,1724000498,-121.8612,38.393,1089.66,FALSE,47.22,7.51,-10.73,1127.76,,FALSE,0,1724000498
3.98E+51,AFR61AH ,France,1724000497,1724000497,13.5503,49.9624,2461.26,FALSE,147.11,79.32,-3.58,2560.32,1000,FALSE,0,1724000498
3c6713,DLH494  ,Germany,1724000480,1724000480,-9.2986,55.1899,11277.6,FALSE,216.17,286.45,0,11529.06,6655,FALSE,0,1724000498
471f35,WZZ48TY ,Hungary,1724000498,1724000498,14.2863,51.0332,10668,FALSE,225.01,116.33,0,11125.2,7661,FALSE,0,1724000498
440cac,AUA455D ,Austria,1724000497,1724000497,0.5641,51.6833,3840.48,FALSE,163.62,262.05,-4.55,4015.74,6611,FALSE,0,1724000498
471f37,WZZ2346 ,Hungary,1724000498,1724000498,13.9673,46.8376,10058.4,FALSE,230.2,71.36,-0.33,10515.6,1000,FALSE,0,1724000498
471f38,WMT9001 ,Hungary,1724000497,1724000497,11.8787,42.1102,3360.42,FALSE,139.66,338.16,-4.23,3512.82,1150,FALSE,0,1724000498
3c6714,DLH458  ,Germany,1724000320,1724000323,1.4098,60.9875,10972.8,FALSE,252.57,327.05,0,10858.5,1000,FALSE,0,1724000498
a21c4c,ENY3863 ,United States,1724000496,1724000498,-81.915,33.8886,6705.6,FALSE,214.53,20.35,0.33,7056.12,,FALSE,0,1724000498
471f32,WZZ784  ,Hungary,1724000497,1724000497,18.8065,47.5911,1668.78,FALSE,144.02,83.23,-6.5,1752.6,1000,FALSE,0,1724000498
801607,AXB560  ,India,1724000492,1724000494,88.0501,26.2669,12496.8,FALSE,221.01,30.8,0,13327.38,525,FALSE,0,1724000498
48d164,,Poland,,1724000440,,,,FALSE,43.66,235.56,-0.98,,,FALSE,0,1724000498
a724cb,N56CH   ,United States,1724000497,1724000497,-84.1819,35.7679,2125.98,FALSE,147.18,48.12,0,2186.94,,FALSE,0,1724000498
a64d83,N505LF  ,United States,1724000497,1724000497,-90.8295,40.5885,13716,FALSE,237.22,115.84,0,14325.6,,FALSE,0,1724000498
a1fc36,N227NH  ,United States,1724000497,1724000497,-111.6306,40.1555,1615.44,FALSE,42.79,260.31,-0.33,1722.12,,FALSE,0,1724000498
4951ee,TAP029  ,Portugal,1724000498,1724000498,-9.103,38.8996,1181.1,FALSE,118.36,286.15,3.58,1325.88,3334,FALSE,0,1724000498
a90407,DCM4192 ,United States,1724000498,1724000498,-111.4833,34.6607,13716,FALSE,225.9,80.43,0,14462.76,,FALSE,0,1724000498
471f02,WMT7627 ,Hungary,1724000497,1724000497,18.1268,42.1719,8778.24,FALSE,236.16,285.67,5.2,9212.58,1345,FALSE,0,1724000498
471f03,WZZ88DJ ,Hungary,1724000497,1724000498,20.1706,46.6315,10980.42,FALSE,241.28,6.49,0,11490.96,1376,FALSE,0,1724000498
a7612f,N575CA  ,United States,1724000497,1724000497,-104.4578,34.7969,7010.4,FALSE,127.69,143.68,0,7475.22,,FALSE,0,1724000498
471f06,WMT3YU  ,Hungary,1724000497,1724000497,23.9834,45.4894,9113.52,FALSE,229.15,296.97,5.53,9578.34,2661,FALSE,0,1724000498
c02cf1,ACA4    ,Canada,1724000498,1724000498,-127.6714,50.2078,11277.6,FALSE,242.85,89.03,0,11506.2,,FALSE,0,1724000498
471f04,WMT3135 ,Hungary,1724000498,1724000498,25.0099,43.6084,7162.8,FALSE,204.34,31.41,-12.68,7543.8,6474,FALSE,0,1724000498
a0ef67,N16AT   ,United States,1724000498,1724000498,-90.8332,30.359,5676.9,FALSE,161.73,261.59,-4.88,6027.42,,FALSE,0,1724000498
0d0b36,VIV720  ,Mexico,1724000497,1724000497,-100.4904,27.5775,10668,FALSE,235.28,357.74,0,11338.56,,FALSE,0,1724000498
0d0b35,VOI1731 ,Mexico,1724000491,1724000491,-95.0421,29.7928,3291.84,FALSE,167.64,120.42,4.88,3429,,FALSE,0,1724000498
0d0b38,GMT162  ,Mexico,1724000498,1724000498,-87.1224,20.9034,2583.18,FALSE,150.97,261.18,14.63,2712.72,,FALSE,0,1724000498
a51a88,PRMRT   ,United States,1724000497,1724000498,-40.2166,-20.3177,266.7,FALSE,78.23,260.54,0,342.9,,FALSE,0,1724000498
a296ca,N266RM  ,United States,1724000431,1724000433,-122.7054,47.3143,243.84,FALSE,39.87,197.27,0.98,236.22,,FALSE,0,1724000498
a426a5,DAL895  ,United States,1724000497,1724000498,-81.4791,34.3985,10660.38,FALSE,238.01,344.58,0,11239.5,1430,FALSE,0,1724000498
a6a45e,EJA527  ,United States,1724000497,1724000497,-89.3491,42.9896,929.64,FALSE,79.25,9.34,-4.88,937.26,,FALSE,0,1724000498
a63a67,N500EU  ,United States,1724000484,1724000489,-77.4398,38.9569,,TRUE,0,90,,,,FALSE,0,1724000498
3.98E+27,TVF47PP ,France,1724000496,1724000496,2.3546,48.7279,,TRUE,7.2,345.94,,,1000,FALSE,0,1724000498
a0a6ca,N141DZ  ,United States,1724000406,1724000406,-77.7219,38.5963,243.84,FALSE,46.99,138.11,-8.78,213.36,,FALSE,0,1724000498
3c670e,DLH718  ,Germany,1724000498,1724000498,38.38,41.8778,11277.6,FALSE,289.76,91.73,0,11826.24,,FALSE,0,1724000498
e48053,TAM3137 ,Brazil,1724000476,1724000490,-46.6456,-23.6425,815.34,FALSE,75.34,326.42,-3.9,883.92,,FALSE,0,1724000498
a88d63,N650GU  ,United States,1724000497,1724000497,-115.4882,35.865,13716,FALSE,288.67,51.15,0,14401.8,,FALSE,0,1724000498
a831b2,QXE2388 ,United States,1724000497,1724000497,-122.3712,42.1473,10363.2,FALSE,263.81,352.15,0,10698.48,,FALSE,0,1724000498
