state,action,action_name,transition_no,transition_name,transition_prob,next_state,reward,is_terminal
0,0,LEFT,1,left_of_intended,0.33333333333333337,0,0,False
0,0,LEFT,2,intended,0.3333333333333333,0,0,False
0,0,LEFT,3,right_of_intended,0.33333333333333337,4,0,False
0,1,DOWN,1,left_of_intended,0.33333333333333337,0,0,False
0,1,DOWN,2,intended,0.3333333333333333,4,0,False
0,1,DOWN,3,right_of_intended,0.33333333333333337,1,0,False
0,2,RIGHT,1,left_of_intended,0.33333333333333337,4,0,False
0,2,RIGHT,2,intended,0.3333333333333333,1,0,False
0,2,RIGHT,3,right_of_intended,0.33333333333333337,0,0,False
0,3,UP,1,left_of_intended,0.33333333333333337,1,0,False
0,3,UP,2,intended,0.3333333333333333,0,0,False
0,3,UP,3,right_of_intended,0.33333333333333337,0,0,False
1,0,LEFT,1,left_of_intended,0.33333333333333337,1,0,False
1,0,LEFT,2,intended,0.3333333333333333,0,0,False
1,0,LEFT,3,right_of_intended,0.33333333333333337,5,0,True
1,1,DOWN,1,left_of_intended,0.33333333333333337,0,0,False
1,1,DOWN,2,intended,0.3333333333333333,5,0,True
1,1,DOWN,3,right_of_intended,0.33333333333333337,2,0,False
1,2,RIGHT,1,left_of_intended,0.33333333333333337,5,0,True
1,2,RIGHT,2,intended,0.3333333333333333,2,0,False
1,2,RIGHT,3,right_of_intended,0.33333333333333337,1,0,False
1,3,UP,1,left_of_intended,0.33333333333333337,2,0,False
1,3,UP,2,intended,0.3333333333333333,1,0,False
1,3,UP,3,right_of_intended,0.33333333333333337,0,0,False
2,0,LEFT,1,left_of_intended,0.33333333333333337,2,0,False
2,0,LEFT,2,intended,0.3333333333333333,1,0,False
2,0,LEFT,3,right_of_intended,0.33333333333333337,6,0,False
2,1,DOWN,1,left_of_intended,0.33333333333333337,1,0,False
2,1,DOWN,2,intended,0.3333333333333333,6,0,False
2,1,DOWN,3,right_of_intended,0.33333333333333337,3,0,False
2,2,RIGHT,1,left_of_intended,0.33333333333333337,6,0,False
2,2,RIGHT,2,intended,0.3333333333333333,3,0,False
2,2,RIGHT,3,right_of_intended,0.33333333333333337,2,0,False
2,3,UP,1,left_of_intended,0.33333333333333337,3,0,False
2,3,UP,2,intended,0.3333333333333333,2,0,False
2,3,UP,3,right_of_intended,0.33333333333333337,1,0,False
3,0,LEFT,1,left_of_intended,0.33333333333333337,3,0,False
3,0,LEFT,2,intended,0.3333333333333333,2,0,False
3,0,LEFT,3,right_of_intended,0.33333333333333337,7,0,True
3,1,DOWN,1,left_of_intended,0.33333333333333337,2,0,False
3,1,DOWN,2,intended,0.3333333333333333,7,0,True
3,1,DOWN,3,right_of_intended,0.33333333333333337,3,0,False
3,2,RIGHT,1,left_of_intended,0.33333333333333337,7,0,True
3,2,RIGHT,2,intended,0.3333333333333333,3,0,False
3,2,RIGHT,3,right_of_intended,0.33333333333333337,3,0,False
3,3,UP,1,left_of_intended,0.33333333333333337,3,0,False
3,3,UP,2,intended,0.3333333333333333,3,0,False
3,3,UP,3,right_of_intended,0.33333333333333337,2,0,False
4,0,LEFT,1,left_of_intended,0.33333333333333337,0,0,False
4,0,LEFT,2,intended,0.3333333333333333,4,0,False
4,0,LEFT,3,right_of_intended,0.33333333333333337,8,0,False
4,1,DOWN,1,left_of_intended,0.33333333333333337,4,0,False
4,1,DOWN,2,intended,0.3333333333333333,8,0,False
4,1,DOWN,3,right_of_intended,0.33333333333333337,5,0,True
4,2,RIGHT,1,left_of_intended,0.33333333333333337,8,0,False
4,2,RIGHT,2,intended,0.3333333333333333,5,0,True
4,2,RIGHT,3,right_of_intended,0.33333333333333337,0,0,False
4,3,UP,1,left_of_intended,0.33333333333333337,5,0,True
4,3,UP,2,intended,0.3333333333333333,0,0,False
